path	parent
ABC/suprapubic_skin_ENCSR101QXF/DHS_reads_by_dist_to_gene.tsv.gz	syn61993032
ABC/suprapubic_skin_ENCSR101QXF/H3K27ac_reads_by_dist_to_gene_norm.tsv.gz	syn61993032
ABC/suprapubic_skin_ENCSR101QXF/H3K27ac_reads_by_dist_to_tss.tsv.gz	syn61993032
ABC/suprapubic_skin_ENCSR101QXF/within_100kb_of_expressed_tss.tsv.gz	syn61993032
ABC/suprapubic_skin_ENCSR101QXF/H3K27ac_reads_by_dist_to_gene.tsv.gz	syn61993032
ABC/suprapubic_skin_ENCSR101QXF/DHS_reads_by_dist_to_tss.tsv.gz	syn61993032
ABC/suprapubic_skin_ENCSR101QXF/nearest_expressed_gene.tsv.gz	syn61993032
ABC/suprapubic_skin_ENCSR101QXF/within_100kb_of_tss.tsv.gz	syn61993032
ABC/suprapubic_skin_ENCSR101QXF/dist_to_tss.tsv.gz	syn61993032
ABC/suprapubic_skin_ENCSR101QXF/nearest_expressed_tss.tsv.gz	syn61993032
ABC/suprapubic_skin_ENCSR101QXF/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn61993032
ABC/suprapubic_skin_ENCSR101QXF/within_100kb_of_expressed_gene.tsv.gz	syn61993032
ABC/suprapubic_skin_ENCSR101QXF/nearest_gene.tsv.gz	syn61993032
ABC/suprapubic_skin_ENCSR101QXF/nearest_tss.tsv.gz	syn61993032
ABC/suprapubic_skin_ENCSR101QXF/within_100kb_of_gene.tsv.gz	syn61993032
ABC/suprapubic_skin_ENCSR101QXF/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn61993032
ABC/suprapubic_skin_ENCSR101QXF/dist_to_gene.tsv.gz	syn61993032
ABC/suprapubic_skin_ENCSR101QXF/H3K27ac_reads_by_dist_to_tss_norm.tsv.gz	syn61993032
ABC/sigmoid_colon_ENCSR391YAV/DHS_reads_by_dist_to_gene.tsv.gz	syn61993033
ABC/sigmoid_colon_ENCSR391YAV/H3K27ac_reads_by_dist_to_gene_norm.tsv.gz	syn61993033
ABC/sigmoid_colon_ENCSR391YAV/H3K27ac_reads_by_dist_to_tss.tsv.gz	syn61993033
ABC/sigmoid_colon_ENCSR391YAV/within_100kb_of_expressed_tss.tsv.gz	syn61993033
ABC/sigmoid_colon_ENCSR391YAV/H3K27ac_reads_by_dist_to_gene.tsv.gz	syn61993033
ABC/sigmoid_colon_ENCSR391YAV/DHS_reads_by_dist_to_tss.tsv.gz	syn61993033
ABC/sigmoid_colon_ENCSR391YAV/nearest_expressed_gene.tsv.gz	syn61993033
ABC/sigmoid_colon_ENCSR391YAV/within_100kb_of_tss.tsv.gz	syn61993033
ABC/sigmoid_colon_ENCSR391YAV/dist_to_tss.tsv.gz	syn61993033
ABC/sigmoid_colon_ENCSR391YAV/nearest_expressed_tss.tsv.gz	syn61993033
ABC/sigmoid_colon_ENCSR391YAV/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn61993033
ABC/sigmoid_colon_ENCSR391YAV/within_100kb_of_expressed_gene.tsv.gz	syn61993033
ABC/sigmoid_colon_ENCSR391YAV/nearest_gene.tsv.gz	syn61993033
ABC/sigmoid_colon_ENCSR391YAV/nearest_tss.tsv.gz	syn61993033
ABC/sigmoid_colon_ENCSR391YAV/within_100kb_of_gene.tsv.gz	syn61993033
ABC/sigmoid_colon_ENCSR391YAV/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn61993033
ABC/sigmoid_colon_ENCSR391YAV/dist_to_gene.tsv.gz	syn61993033
ABC/sigmoid_colon_ENCSR391YAV/H3K27ac_reads_by_dist_to_tss_norm.tsv.gz	syn61993033
ABC/prostate_gland_ENCSR564FZH/DHS_reads_by_dist_to_gene.tsv.gz	syn61993034
ABC/prostate_gland_ENCSR564FZH/H3K27ac_reads_by_dist_to_gene_norm.tsv.gz	syn61993034
ABC/prostate_gland_ENCSR564FZH/H3K27ac_reads_by_dist_to_tss.tsv.gz	syn61993034
ABC/prostate_gland_ENCSR564FZH/within_100kb_of_expressed_tss.tsv.gz	syn61993034
ABC/prostate_gland_ENCSR564FZH/H3K27ac_reads_by_dist_to_gene.tsv.gz	syn61993034
ABC/prostate_gland_ENCSR564FZH/DHS_reads_by_dist_to_tss.tsv.gz	syn61993034
ABC/prostate_gland_ENCSR564FZH/nearest_expressed_gene.tsv.gz	syn61993034
ABC/prostate_gland_ENCSR564FZH/within_100kb_of_tss.tsv.gz	syn61993034
ABC/prostate_gland_ENCSR564FZH/dist_to_tss.tsv.gz	syn61993034
ABC/prostate_gland_ENCSR564FZH/nearest_expressed_tss.tsv.gz	syn61993034
ABC/prostate_gland_ENCSR564FZH/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn61993034
ABC/prostate_gland_ENCSR564FZH/within_100kb_of_expressed_gene.tsv.gz	syn61993034
ABC/prostate_gland_ENCSR564FZH/nearest_gene.tsv.gz	syn61993034
ABC/prostate_gland_ENCSR564FZH/nearest_tss.tsv.gz	syn61993034
ABC/prostate_gland_ENCSR564FZH/within_100kb_of_gene.tsv.gz	syn61993034
ABC/prostate_gland_ENCSR564FZH/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn61993034
ABC/prostate_gland_ENCSR564FZH/dist_to_gene.tsv.gz	syn61993034
ABC/prostate_gland_ENCSR564FZH/H3K27ac_reads_by_dist_to_tss_norm.tsv.gz	syn61993034
ABC/brain_ENCSR026EOM/DHS_reads_by_dist_to_gene.tsv.gz	syn61993035
ABC/brain_ENCSR026EOM/within_100kb_of_expressed_tss.tsv.gz	syn61993035
ABC/brain_ENCSR026EOM/DHS_reads_by_dist_to_tss.tsv.gz	syn61993035
ABC/brain_ENCSR026EOM/nearest_expressed_gene.tsv.gz	syn61993035
ABC/brain_ENCSR026EOM/within_100kb_of_tss.tsv.gz	syn61993035
ABC/brain_ENCSR026EOM/dist_to_tss.tsv.gz	syn61993035
ABC/brain_ENCSR026EOM/nearest_expressed_tss.tsv.gz	syn61993035
ABC/brain_ENCSR026EOM/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn61993035
ABC/brain_ENCSR026EOM/within_100kb_of_expressed_gene.tsv.gz	syn61993035
ABC/brain_ENCSR026EOM/nearest_gene.tsv.gz	syn61993035
ABC/brain_ENCSR026EOM/nearest_tss.tsv.gz	syn61993035
ABC/brain_ENCSR026EOM/within_100kb_of_gene.tsv.gz	syn61993035
ABC/brain_ENCSR026EOM/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn61993035
ABC/brain_ENCSR026EOM/dist_to_gene.tsv.gz	syn61993035
ABC/pancreas_ENCSR178JBL/DHS_reads_by_dist_to_gene.tsv.gz	syn61993036
ABC/pancreas_ENCSR178JBL/H3K27ac_reads_by_dist_to_gene_norm.tsv.gz	syn61993036
ABC/pancreas_ENCSR178JBL/H3K27ac_reads_by_dist_to_tss.tsv.gz	syn61993036
ABC/pancreas_ENCSR178JBL/within_100kb_of_expressed_tss.tsv.gz	syn61993036
ABC/pancreas_ENCSR178JBL/H3K27ac_reads_by_dist_to_gene.tsv.gz	syn61993036
ABC/pancreas_ENCSR178JBL/DHS_reads_by_dist_to_tss.tsv.gz	syn61993036
ABC/pancreas_ENCSR178JBL/nearest_expressed_gene.tsv.gz	syn61993036
ABC/pancreas_ENCSR178JBL/within_100kb_of_tss.tsv.gz	syn61993036
ABC/pancreas_ENCSR178JBL/dist_to_tss.tsv.gz	syn61993036
ABC/pancreas_ENCSR178JBL/nearest_expressed_tss.tsv.gz	syn61993036
ABC/pancreas_ENCSR178JBL/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn61993036
ABC/pancreas_ENCSR178JBL/within_100kb_of_expressed_gene.tsv.gz	syn61993036
ABC/pancreas_ENCSR178JBL/nearest_gene.tsv.gz	syn61993036
ABC/pancreas_ENCSR178JBL/nearest_tss.tsv.gz	syn61993036
ABC/pancreas_ENCSR178JBL/within_100kb_of_gene.tsv.gz	syn61993036
ABC/pancreas_ENCSR178JBL/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn61993036
ABC/pancreas_ENCSR178JBL/dist_to_gene.tsv.gz	syn61993036
ABC/pancreas_ENCSR178JBL/H3K27ac_reads_by_dist_to_tss_norm.tsv.gz	syn61993036
ABC/sigmoid_colon_ENCSR276ITP/DHS_reads_by_dist_to_gene.tsv.gz	syn61993037
ABC/sigmoid_colon_ENCSR276ITP/H3K27ac_reads_by_dist_to_gene_norm.tsv.gz	syn61993037
ABC/sigmoid_colon_ENCSR276ITP/H3K27ac_reads_by_dist_to_tss.tsv.gz	syn61993037
ABC/sigmoid_colon_ENCSR276ITP/within_100kb_of_expressed_tss.tsv.gz	syn61993037
ABC/sigmoid_colon_ENCSR276ITP/H3K27ac_reads_by_dist_to_gene.tsv.gz	syn61993037
ABC/sigmoid_colon_ENCSR276ITP/DHS_reads_by_dist_to_tss.tsv.gz	syn61993037
ABC/sigmoid_colon_ENCSR276ITP/nearest_expressed_gene.tsv.gz	syn61993037
ABC/sigmoid_colon_ENCSR276ITP/within_100kb_of_tss.tsv.gz	syn61993037
ABC/sigmoid_colon_ENCSR276ITP/dist_to_tss.tsv.gz	syn61993037
ABC/sigmoid_colon_ENCSR276ITP/nearest_expressed_tss.tsv.gz	syn61993037
ABC/sigmoid_colon_ENCSR276ITP/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn61993037
ABC/sigmoid_colon_ENCSR276ITP/within_100kb_of_expressed_gene.tsv.gz	syn61993037
ABC/sigmoid_colon_ENCSR276ITP/nearest_gene.tsv.gz	syn61993037
ABC/sigmoid_colon_ENCSR276ITP/nearest_tss.tsv.gz	syn61993037
ABC/sigmoid_colon_ENCSR276ITP/within_100kb_of_gene.tsv.gz	syn61993037
ABC/sigmoid_colon_ENCSR276ITP/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn61993037
ABC/sigmoid_colon_ENCSR276ITP/dist_to_gene.tsv.gz	syn61993037
ABC/sigmoid_colon_ENCSR276ITP/H3K27ac_reads_by_dist_to_tss_norm.tsv.gz	syn61993037
ABC/liver_ENCSR158YXM/DHS_reads_by_dist_to_gene.tsv.gz	syn61993038
ABC/liver_ENCSR158YXM/H3K27ac_reads_by_dist_to_gene_norm.tsv.gz	syn61993038
ABC/liver_ENCSR158YXM/H3K27ac_reads_by_dist_to_tss.tsv.gz	syn61993038
ABC/liver_ENCSR158YXM/within_100kb_of_expressed_tss.tsv.gz	syn61993038
ABC/liver_ENCSR158YXM/H3K27ac_reads_by_dist_to_gene.tsv.gz	syn61993038
ABC/liver_ENCSR158YXM/DHS_reads_by_dist_to_tss.tsv.gz	syn61993038
ABC/liver_ENCSR158YXM/nearest_expressed_gene.tsv.gz	syn61993038
ABC/liver_ENCSR158YXM/within_100kb_of_tss.tsv.gz	syn61993038
ABC/liver_ENCSR158YXM/dist_to_tss.tsv.gz	syn61993038
ABC/liver_ENCSR158YXM/nearest_expressed_tss.tsv.gz	syn61993038
ABC/liver_ENCSR158YXM/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn61993038
ABC/liver_ENCSR158YXM/within_100kb_of_expressed_gene.tsv.gz	syn61993038
ABC/liver_ENCSR158YXM/nearest_gene.tsv.gz	syn61993038
ABC/liver_ENCSR158YXM/nearest_tss.tsv.gz	syn61993038
ABC/liver_ENCSR158YXM/within_100kb_of_gene.tsv.gz	syn61993038
ABC/liver_ENCSR158YXM/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn61993038
ABC/liver_ENCSR158YXM/dist_to_gene.tsv.gz	syn61993038
ABC/liver_ENCSR158YXM/H3K27ac_reads_by_dist_to_tss_norm.tsv.gz	syn61993038
ABC/epithelial_cell_of_prostate_ENCSR000EPU/DHS_reads_by_dist_to_gene.tsv.gz	syn61993039
ABC/epithelial_cell_of_prostate_ENCSR000EPU/H3K27ac_reads_by_dist_to_gene_norm.tsv.gz	syn61993039
ABC/epithelial_cell_of_prostate_ENCSR000EPU/H3K27ac_reads_by_dist_to_tss.tsv.gz	syn61993039
ABC/epithelial_cell_of_prostate_ENCSR000EPU/within_100kb_of_expressed_tss.tsv.gz	syn61993039
ABC/epithelial_cell_of_prostate_ENCSR000EPU/H3K27ac_reads_by_dist_to_gene.tsv.gz	syn61993039
ABC/epithelial_cell_of_prostate_ENCSR000EPU/DHS_reads_by_dist_to_tss.tsv.gz	syn61993039
ABC/epithelial_cell_of_prostate_ENCSR000EPU/nearest_expressed_gene.tsv.gz	syn61993039
ABC/epithelial_cell_of_prostate_ENCSR000EPU/within_100kb_of_tss.tsv.gz	syn61993039
ABC/epithelial_cell_of_prostate_ENCSR000EPU/dist_to_tss.tsv.gz	syn61993039
ABC/epithelial_cell_of_prostate_ENCSR000EPU/nearest_expressed_tss.tsv.gz	syn61993039
ABC/epithelial_cell_of_prostate_ENCSR000EPU/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn61993039
ABC/epithelial_cell_of_prostate_ENCSR000EPU/within_100kb_of_expressed_gene.tsv.gz	syn61993039
ABC/epithelial_cell_of_prostate_ENCSR000EPU/nearest_gene.tsv.gz	syn61993039
ABC/epithelial_cell_of_prostate_ENCSR000EPU/nearest_tss.tsv.gz	syn61993039
ABC/epithelial_cell_of_prostate_ENCSR000EPU/within_100kb_of_gene.tsv.gz	syn61993039
ABC/epithelial_cell_of_prostate_ENCSR000EPU/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn61993039
ABC/epithelial_cell_of_prostate_ENCSR000EPU/dist_to_gene.tsv.gz	syn61993039
ABC/epithelial_cell_of_prostate_ENCSR000EPU/H3K27ac_reads_by_dist_to_tss_norm.tsv.gz	syn61993039
ABC/skeletal_muscle_cell_ENCSR000EQA/DHS_reads_by_dist_to_gene.tsv.gz	syn61993040
ABC/skeletal_muscle_cell_ENCSR000EQA/within_100kb_of_expressed_tss.tsv.gz	syn61993040
ABC/skeletal_muscle_cell_ENCSR000EQA/DHS_reads_by_dist_to_tss.tsv.gz	syn61993040
ABC/skeletal_muscle_cell_ENCSR000EQA/nearest_expressed_gene.tsv.gz	syn61993040
ABC/skeletal_muscle_cell_ENCSR000EQA/within_100kb_of_tss.tsv.gz	syn61993040
ABC/skeletal_muscle_cell_ENCSR000EQA/dist_to_tss.tsv.gz	syn61993040
ABC/skeletal_muscle_cell_ENCSR000EQA/nearest_expressed_tss.tsv.gz	syn61993040
ABC/skeletal_muscle_cell_ENCSR000EQA/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn61993040
ABC/skeletal_muscle_cell_ENCSR000EQA/within_100kb_of_expressed_gene.tsv.gz	syn61993040
ABC/skeletal_muscle_cell_ENCSR000EQA/nearest_gene.tsv.gz	syn61993040
ABC/skeletal_muscle_cell_ENCSR000EQA/nearest_tss.tsv.gz	syn61993040
ABC/skeletal_muscle_cell_ENCSR000EQA/within_100kb_of_gene.tsv.gz	syn61993040
ABC/skeletal_muscle_cell_ENCSR000EQA/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn61993040
ABC/skeletal_muscle_cell_ENCSR000EQA/dist_to_gene.tsv.gz	syn61993040
ABC/heart_left_ventricle_ENCSR070CMW/DHS_reads_by_dist_to_gene.tsv.gz	syn61993041
ABC/heart_left_ventricle_ENCSR070CMW/H3K27ac_reads_by_dist_to_gene_norm.tsv.gz	syn61993041
ABC/heart_left_ventricle_ENCSR070CMW/H3K27ac_reads_by_dist_to_tss.tsv.gz	syn61993041
ABC/heart_left_ventricle_ENCSR070CMW/within_100kb_of_expressed_tss.tsv.gz	syn61993041
ABC/heart_left_ventricle_ENCSR070CMW/H3K27ac_reads_by_dist_to_gene.tsv.gz	syn61993041
ABC/heart_left_ventricle_ENCSR070CMW/DHS_reads_by_dist_to_tss.tsv.gz	syn61993041
ABC/heart_left_ventricle_ENCSR070CMW/nearest_expressed_gene.tsv.gz	syn61993041
ABC/heart_left_ventricle_ENCSR070CMW/within_100kb_of_tss.tsv.gz	syn61993041
ABC/heart_left_ventricle_ENCSR070CMW/dist_to_tss.tsv.gz	syn61993041
ABC/heart_left_ventricle_ENCSR070CMW/nearest_expressed_tss.tsv.gz	syn61993041
ABC/heart_left_ventricle_ENCSR070CMW/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn61993041
ABC/heart_left_ventricle_ENCSR070CMW/within_100kb_of_expressed_gene.tsv.gz	syn61993041
ABC/heart_left_ventricle_ENCSR070CMW/nearest_gene.tsv.gz	syn61993041
ABC/heart_left_ventricle_ENCSR070CMW/nearest_tss.tsv.gz	syn61993041
ABC/heart_left_ventricle_ENCSR070CMW/within_100kb_of_gene.tsv.gz	syn61993041
ABC/heart_left_ventricle_ENCSR070CMW/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn61993041
ABC/heart_left_ventricle_ENCSR070CMW/dist_to_gene.tsv.gz	syn61993041
ABC/heart_left_ventricle_ENCSR070CMW/H3K27ac_reads_by_dist_to_tss_norm.tsv.gz	syn61993041
ABC/transverse_colon_ENCSR340MRJ/DHS_reads_by_dist_to_gene.tsv.gz	syn61993042
ABC/transverse_colon_ENCSR340MRJ/H3K27ac_reads_by_dist_to_gene_norm.tsv.gz	syn61993042
ABC/transverse_colon_ENCSR340MRJ/H3K27ac_reads_by_dist_to_tss.tsv.gz	syn61993042
ABC/transverse_colon_ENCSR340MRJ/within_100kb_of_expressed_tss.tsv.gz	syn61993042
ABC/transverse_colon_ENCSR340MRJ/H3K27ac_reads_by_dist_to_gene.tsv.gz	syn61993042
ABC/transverse_colon_ENCSR340MRJ/DHS_reads_by_dist_to_tss.tsv.gz	syn61993042
ABC/transverse_colon_ENCSR340MRJ/nearest_expressed_gene.tsv.gz	syn61993042
ABC/transverse_colon_ENCSR340MRJ/within_100kb_of_tss.tsv.gz	syn61993042
ABC/transverse_colon_ENCSR340MRJ/dist_to_tss.tsv.gz	syn61993042
ABC/transverse_colon_ENCSR340MRJ/nearest_expressed_tss.tsv.gz	syn61993042
ABC/transverse_colon_ENCSR340MRJ/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn61993042
ABC/transverse_colon_ENCSR340MRJ/within_100kb_of_expressed_gene.tsv.gz	syn61993042
ABC/transverse_colon_ENCSR340MRJ/nearest_gene.tsv.gz	syn61993042
ABC/transverse_colon_ENCSR340MRJ/nearest_tss.tsv.gz	syn61993042
ABC/transverse_colon_ENCSR340MRJ/within_100kb_of_gene.tsv.gz	syn61993042
ABC/transverse_colon_ENCSR340MRJ/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn61993042
ABC/transverse_colon_ENCSR340MRJ/dist_to_gene.tsv.gz	syn61993042
ABC/transverse_colon_ENCSR340MRJ/H3K27ac_reads_by_dist_to_tss_norm.tsv.gz	syn61993042
ABC/GM12878_ENCSR000EMT/DHS_reads_by_dist_to_gene.tsv.gz	syn58957787
ABC/GM12878_ENCSR000EMT/H3K27ac_reads_by_dist_to_gene_norm.tsv.gz	syn58957787
ABC/GM12878_ENCSR000EMT/H3K27ac_reads_by_dist_to_tss.tsv.gz	syn58957787
ABC/GM12878_ENCSR000EMT/within_100kb_of_expressed_tss.tsv.gz	syn58957787
ABC/GM12878_ENCSR000EMT/H3K27ac_reads_by_dist_to_gene.tsv.gz	syn58957787
ABC/GM12878_ENCSR000EMT/DHS_reads_by_dist_to_tss.tsv.gz	syn58957787
ABC/GM12878_ENCSR000EMT/nearest_expressed_gene.tsv.gz	syn58957787
ABC/GM12878_ENCSR000EMT/within_100kb_of_tss.tsv.gz	syn58957787
ABC/GM12878_ENCSR000EMT/dist_to_tss.tsv.gz	syn58957787
ABC/GM12878_ENCSR000EMT/nearest_expressed_tss.tsv.gz	syn58957787
ABC/GM12878_ENCSR000EMT/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn58957787
ABC/GM12878_ENCSR000EMT/within_100kb_of_expressed_gene.tsv.gz	syn58957787
ABC/GM12878_ENCSR000EMT/nearest_gene.tsv.gz	syn58957787
ABC/GM12878_ENCSR000EMT/nearest_tss.tsv.gz	syn58957787
ABC/GM12878_ENCSR000EMT/within_100kb_of_gene.tsv.gz	syn58957787
ABC/GM12878_ENCSR000EMT/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn58957787
ABC/GM12878_ENCSR000EMT/dist_to_gene.tsv.gz	syn58957787
