path	parent
ABC/GM12878_ENCSR000EMT/H3K27ac_reads_by_dist_to_tss_norm.tsv.gz	syn58957787
ABC/dorsolateral_prefrontal_cortex_ENCSR001QTZ/DHS_reads_by_dist_to_gene.tsv.gz	syn61993044
ABC/dorsolateral_prefrontal_cortex_ENCSR001QTZ/H3K27ac_reads_by_dist_to_gene_norm.tsv.gz	syn61993044
ABC/dorsolateral_prefrontal_cortex_ENCSR001QTZ/H3K27ac_reads_by_dist_to_tss.tsv.gz	syn61993044
ABC/dorsolateral_prefrontal_cortex_ENCSR001QTZ/within_100kb_of_expressed_tss.tsv.gz	syn61993044
ABC/dorsolateral_prefrontal_cortex_ENCSR001QTZ/H3K27ac_reads_by_dist_to_gene.tsv.gz	syn61993044
ABC/dorsolateral_prefrontal_cortex_ENCSR001QTZ/DHS_reads_by_dist_to_tss.tsv.gz	syn61993044
ABC/dorsolateral_prefrontal_cortex_ENCSR001QTZ/nearest_expressed_gene.tsv.gz	syn61993044
ABC/dorsolateral_prefrontal_cortex_ENCSR001QTZ/within_100kb_of_tss.tsv.gz	syn61993044
ABC/dorsolateral_prefrontal_cortex_ENCSR001QTZ/dist_to_tss.tsv.gz	syn61993044
ABC/dorsolateral_prefrontal_cortex_ENCSR001QTZ/nearest_expressed_tss.tsv.gz	syn61993044
ABC/dorsolateral_prefrontal_cortex_ENCSR001QTZ/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn61993044
ABC/dorsolateral_prefrontal_cortex_ENCSR001QTZ/within_100kb_of_expressed_gene.tsv.gz	syn61993044
ABC/dorsolateral_prefrontal_cortex_ENCSR001QTZ/nearest_gene.tsv.gz	syn61993044
ABC/dorsolateral_prefrontal_cortex_ENCSR001QTZ/nearest_tss.tsv.gz	syn61993044
ABC/dorsolateral_prefrontal_cortex_ENCSR001QTZ/within_100kb_of_gene.tsv.gz	syn61993044
ABC/dorsolateral_prefrontal_cortex_ENCSR001QTZ/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn61993044
ABC/dorsolateral_prefrontal_cortex_ENCSR001QTZ/dist_to_gene.tsv.gz	syn61993044
ABC/dorsolateral_prefrontal_cortex_ENCSR001QTZ/H3K27ac_reads_by_dist_to_tss_norm.tsv.gz	syn61993044
ABC/lower_leg_skin_ENCSR579KDC/DHS_reads_by_dist_to_gene.tsv.gz	syn61993045
ABC/lower_leg_skin_ENCSR579KDC/within_100kb_of_expressed_tss.tsv.gz	syn61993045
ABC/lower_leg_skin_ENCSR579KDC/DHS_reads_by_dist_to_tss.tsv.gz	syn61993045
ABC/lower_leg_skin_ENCSR579KDC/nearest_expressed_gene.tsv.gz	syn61993045
ABC/lower_leg_skin_ENCSR579KDC/within_100kb_of_tss.tsv.gz	syn61993045
ABC/lower_leg_skin_ENCSR579KDC/dist_to_tss.tsv.gz	syn61993045
ABC/lower_leg_skin_ENCSR579KDC/nearest_expressed_tss.tsv.gz	syn61993045
ABC/lower_leg_skin_ENCSR579KDC/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn61993045
ABC/lower_leg_skin_ENCSR579KDC/within_100kb_of_expressed_gene.tsv.gz	syn61993045
ABC/lower_leg_skin_ENCSR579KDC/nearest_gene.tsv.gz	syn61993045
ABC/lower_leg_skin_ENCSR579KDC/nearest_tss.tsv.gz	syn61993045
ABC/lower_leg_skin_ENCSR579KDC/within_100kb_of_gene.tsv.gz	syn61993045
ABC/lower_leg_skin_ENCSR579KDC/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn61993045
ABC/lower_leg_skin_ENCSR579KDC/dist_to_gene.tsv.gz	syn61993045
ABC/K562_ENCSR000EOT/DHS_reads_by_dist_to_gene.tsv.gz	syn58952203
ABC/K562_ENCSR000EOT/H3K27ac_reads_by_dist_to_gene_norm.tsv.gz	syn58952203
ABC/K562_ENCSR000EOT/H3K27ac_reads_by_dist_to_tss.tsv.gz	syn58952203
ABC/K562_ENCSR000EOT/within_100kb_of_expressed_tss.tsv.gz	syn58952203
ABC/K562_ENCSR000EOT/H3K27ac_reads_by_dist_to_gene.tsv.gz	syn58952203
ABC/K562_ENCSR000EOT/DHS_reads_by_dist_to_tss.tsv.gz	syn58952203
ABC/K562_ENCSR000EOT/nearest_expressed_gene.tsv.gz	syn58952203
ABC/K562_ENCSR000EOT/within_100kb_of_tss.tsv.gz	syn58952203
ABC/K562_ENCSR000EOT/dist_to_tss.tsv.gz	syn58952203
ABC/K562_ENCSR000EOT/nearest_expressed_tss.tsv.gz	syn58952203
ABC/K562_ENCSR000EOT/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn58952203
ABC/K562_ENCSR000EOT/within_100kb_of_expressed_gene.tsv.gz	syn58952203
ABC/K562_ENCSR000EOT/nearest_gene.tsv.gz	syn58952203
ABC/K562_ENCSR000EOT/nearest_tss.tsv.gz	syn58952203
ABC/K562_ENCSR000EOT/within_100kb_of_gene.tsv.gz	syn58952203
ABC/K562_ENCSR000EOT/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn58952203
ABC/K562_ENCSR000EOT/dist_to_gene.tsv.gz	syn58952203
ABC/K562_ENCSR000EOT/H3K27ac_reads_by_dist_to_tss_norm.tsv.gz	syn58952203
ABC/lower_leg_skin_ENCSR361DND/DHS_reads_by_dist_to_gene.tsv.gz	syn61993047
ABC/lower_leg_skin_ENCSR361DND/within_100kb_of_expressed_tss.tsv.gz	syn61993047
ABC/lower_leg_skin_ENCSR361DND/DHS_reads_by_dist_to_tss.tsv.gz	syn61993047
ABC/lower_leg_skin_ENCSR361DND/nearest_expressed_gene.tsv.gz	syn61993047
ABC/lower_leg_skin_ENCSR361DND/within_100kb_of_tss.tsv.gz	syn61993047
ABC/lower_leg_skin_ENCSR361DND/dist_to_tss.tsv.gz	syn61993047
ABC/lower_leg_skin_ENCSR361DND/nearest_expressed_tss.tsv.gz	syn61993047
ABC/lower_leg_skin_ENCSR361DND/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn61993047
ABC/lower_leg_skin_ENCSR361DND/within_100kb_of_expressed_gene.tsv.gz	syn61993047
ABC/lower_leg_skin_ENCSR361DND/nearest_gene.tsv.gz	syn61993047
ABC/lower_leg_skin_ENCSR361DND/nearest_tss.tsv.gz	syn61993047
ABC/lower_leg_skin_ENCSR361DND/within_100kb_of_gene.tsv.gz	syn61993047
ABC/lower_leg_skin_ENCSR361DND/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn61993047
ABC/lower_leg_skin_ENCSR361DND/dist_to_gene.tsv.gz	syn61993047
ABC/lung_ENCSR006IJP/DHS_reads_by_dist_to_gene.tsv.gz	syn61993048
ABC/lung_ENCSR006IJP/H3K27ac_reads_by_dist_to_gene_norm.tsv.gz	syn61993048
ABC/lung_ENCSR006IJP/H3K27ac_reads_by_dist_to_tss.tsv.gz	syn61993048
ABC/lung_ENCSR006IJP/within_100kb_of_expressed_tss.tsv.gz	syn61993048
ABC/lung_ENCSR006IJP/H3K27ac_reads_by_dist_to_gene.tsv.gz	syn61993048
ABC/lung_ENCSR006IJP/DHS_reads_by_dist_to_tss.tsv.gz	syn61993048
ABC/lung_ENCSR006IJP/nearest_expressed_gene.tsv.gz	syn61993048
ABC/lung_ENCSR006IJP/within_100kb_of_tss.tsv.gz	syn61993048
ABC/lung_ENCSR006IJP/dist_to_tss.tsv.gz	syn61993048
ABC/lung_ENCSR006IJP/nearest_expressed_tss.tsv.gz	syn61993048
ABC/lung_ENCSR006IJP/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn61993048
ABC/lung_ENCSR006IJP/within_100kb_of_expressed_gene.tsv.gz	syn61993048
ABC/lung_ENCSR006IJP/nearest_gene.tsv.gz	syn61993048
ABC/lung_ENCSR006IJP/nearest_tss.tsv.gz	syn61993048
ABC/lung_ENCSR006IJP/within_100kb_of_gene.tsv.gz	syn61993048
ABC/lung_ENCSR006IJP/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn61993048
ABC/lung_ENCSR006IJP/dist_to_gene.tsv.gz	syn61993048
ABC/lung_ENCSR006IJP/H3K27ac_reads_by_dist_to_tss_norm.tsv.gz	syn61993048
ABC/skeletal_muscle_myoblast_ENCSR000EOO/DHS_reads_by_dist_to_gene.tsv.gz	syn61993049
ABC/skeletal_muscle_myoblast_ENCSR000EOO/H3K27ac_reads_by_dist_to_gene_norm.tsv.gz	syn61993049
ABC/skeletal_muscle_myoblast_ENCSR000EOO/H3K27ac_reads_by_dist_to_tss.tsv.gz	syn61993049
ABC/skeletal_muscle_myoblast_ENCSR000EOO/within_100kb_of_expressed_tss.tsv.gz	syn61993049
ABC/skeletal_muscle_myoblast_ENCSR000EOO/H3K27ac_reads_by_dist_to_gene.tsv.gz	syn61993049
ABC/skeletal_muscle_myoblast_ENCSR000EOO/DHS_reads_by_dist_to_tss.tsv.gz	syn61993049
ABC/skeletal_muscle_myoblast_ENCSR000EOO/nearest_expressed_gene.tsv.gz	syn61993049
ABC/skeletal_muscle_myoblast_ENCSR000EOO/within_100kb_of_tss.tsv.gz	syn61993049
ABC/skeletal_muscle_myoblast_ENCSR000EOO/dist_to_tss.tsv.gz	syn61993049
ABC/skeletal_muscle_myoblast_ENCSR000EOO/nearest_expressed_tss.tsv.gz	syn61993049
ABC/skeletal_muscle_myoblast_ENCSR000EOO/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn61993049
ABC/skeletal_muscle_myoblast_ENCSR000EOO/within_100kb_of_expressed_gene.tsv.gz	syn61993049
ABC/skeletal_muscle_myoblast_ENCSR000EOO/nearest_gene.tsv.gz	syn61993049
ABC/skeletal_muscle_myoblast_ENCSR000EOO/nearest_tss.tsv.gz	syn61993049
ABC/skeletal_muscle_myoblast_ENCSR000EOO/within_100kb_of_gene.tsv.gz	syn61993049
ABC/skeletal_muscle_myoblast_ENCSR000EOO/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn61993049
ABC/skeletal_muscle_myoblast_ENCSR000EOO/dist_to_gene.tsv.gz	syn61993049
ABC/skeletal_muscle_myoblast_ENCSR000EOO/H3K27ac_reads_by_dist_to_tss_norm.tsv.gz	syn61993049
ABC/heart_left_ventricle_ENCSR222CLC/DHS_reads_by_dist_to_gene.tsv.gz	syn61993050
ABC/heart_left_ventricle_ENCSR222CLC/H3K27ac_reads_by_dist_to_gene_norm.tsv.gz	syn61993050
ABC/heart_left_ventricle_ENCSR222CLC/H3K27ac_reads_by_dist_to_tss.tsv.gz	syn61993050
ABC/heart_left_ventricle_ENCSR222CLC/within_100kb_of_expressed_tss.tsv.gz	syn61993050
ABC/heart_left_ventricle_ENCSR222CLC/H3K27ac_reads_by_dist_to_gene.tsv.gz	syn61993050
ABC/heart_left_ventricle_ENCSR222CLC/DHS_reads_by_dist_to_tss.tsv.gz	syn61993050
ABC/heart_left_ventricle_ENCSR222CLC/nearest_expressed_gene.tsv.gz	syn61993050
ABC/heart_left_ventricle_ENCSR222CLC/within_100kb_of_tss.tsv.gz	syn61993050
ABC/heart_left_ventricle_ENCSR222CLC/dist_to_tss.tsv.gz	syn61993050
ABC/heart_left_ventricle_ENCSR222CLC/nearest_expressed_tss.tsv.gz	syn61993050
ABC/heart_left_ventricle_ENCSR222CLC/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn61993050
ABC/heart_left_ventricle_ENCSR222CLC/within_100kb_of_expressed_gene.tsv.gz	syn61993050
ABC/heart_left_ventricle_ENCSR222CLC/nearest_gene.tsv.gz	syn61993050
ABC/heart_left_ventricle_ENCSR222CLC/nearest_tss.tsv.gz	syn61993050
ABC/heart_left_ventricle_ENCSR222CLC/within_100kb_of_gene.tsv.gz	syn61993050
ABC/heart_left_ventricle_ENCSR222CLC/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn61993050
ABC/heart_left_ventricle_ENCSR222CLC/dist_to_gene.tsv.gz	syn61993050
ABC/heart_left_ventricle_ENCSR222CLC/H3K27ac_reads_by_dist_to_tss_norm.tsv.gz	syn61993050
ABC/lung_ENCSR076YBB/DHS_reads_by_dist_to_gene.tsv.gz	syn61993051
ABC/lung_ENCSR076YBB/H3K27ac_reads_by_dist_to_gene_norm.tsv.gz	syn61993051
ABC/lung_ENCSR076YBB/H3K27ac_reads_by_dist_to_tss.tsv.gz	syn61993051
ABC/lung_ENCSR076YBB/within_100kb_of_expressed_tss.tsv.gz	syn61993051
ABC/lung_ENCSR076YBB/H3K27ac_reads_by_dist_to_gene.tsv.gz	syn61993051
ABC/lung_ENCSR076YBB/DHS_reads_by_dist_to_tss.tsv.gz	syn61993051
ABC/lung_ENCSR076YBB/nearest_expressed_gene.tsv.gz	syn61993051
ABC/lung_ENCSR076YBB/within_100kb_of_tss.tsv.gz	syn61993051
ABC/lung_ENCSR076YBB/dist_to_tss.tsv.gz	syn61993051
ABC/lung_ENCSR076YBB/nearest_expressed_tss.tsv.gz	syn61993051
ABC/lung_ENCSR076YBB/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn61993051
ABC/lung_ENCSR076YBB/within_100kb_of_expressed_gene.tsv.gz	syn61993051
ABC/lung_ENCSR076YBB/nearest_gene.tsv.gz	syn61993051
ABC/lung_ENCSR076YBB/nearest_tss.tsv.gz	syn61993051
ABC/lung_ENCSR076YBB/within_100kb_of_gene.tsv.gz	syn61993051
ABC/lung_ENCSR076YBB/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn61993051
ABC/lung_ENCSR076YBB/dist_to_gene.tsv.gz	syn61993051
ABC/lung_ENCSR076YBB/H3K27ac_reads_by_dist_to_tss_norm.tsv.gz	syn61993051
ABC/liver_ENCSR562FNN/DHS_reads_by_dist_to_gene.tsv.gz	syn61993052
ABC/liver_ENCSR562FNN/H3K27ac_reads_by_dist_to_gene_norm.tsv.gz	syn61993052
ABC/liver_ENCSR562FNN/H3K27ac_reads_by_dist_to_tss.tsv.gz	syn61993052
ABC/liver_ENCSR562FNN/within_100kb_of_expressed_tss.tsv.gz	syn61993052
ABC/liver_ENCSR562FNN/H3K27ac_reads_by_dist_to_gene.tsv.gz	syn61993052
ABC/liver_ENCSR562FNN/DHS_reads_by_dist_to_tss.tsv.gz	syn61993052
ABC/liver_ENCSR562FNN/nearest_expressed_gene.tsv.gz	syn61993052
ABC/liver_ENCSR562FNN/within_100kb_of_tss.tsv.gz	syn61993052
ABC/liver_ENCSR562FNN/dist_to_tss.tsv.gz	syn61993052
ABC/liver_ENCSR562FNN/nearest_expressed_tss.tsv.gz	syn61993052
ABC/liver_ENCSR562FNN/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn61993052
ABC/liver_ENCSR562FNN/within_100kb_of_expressed_gene.tsv.gz	syn61993052
ABC/liver_ENCSR562FNN/nearest_gene.tsv.gz	syn61993052
ABC/liver_ENCSR562FNN/nearest_tss.tsv.gz	syn61993052
ABC/liver_ENCSR562FNN/within_100kb_of_gene.tsv.gz	syn61993052
ABC/liver_ENCSR562FNN/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn61993052
ABC/liver_ENCSR562FNN/dist_to_gene.tsv.gz	syn61993052
ABC/liver_ENCSR562FNN/H3K27ac_reads_by_dist_to_tss_norm.tsv.gz	syn61993052
ABC/suprapubic_skin_ENCSR709IYR/DHS_reads_by_dist_to_gene.tsv.gz	syn61993053
ABC/suprapubic_skin_ENCSR709IYR/H3K27ac_reads_by_dist_to_gene_norm.tsv.gz	syn61993053
ABC/suprapubic_skin_ENCSR709IYR/H3K27ac_reads_by_dist_to_tss.tsv.gz	syn61993053
ABC/suprapubic_skin_ENCSR709IYR/within_100kb_of_expressed_tss.tsv.gz	syn61993053
ABC/suprapubic_skin_ENCSR709IYR/H3K27ac_reads_by_dist_to_gene.tsv.gz	syn61993053
ABC/suprapubic_skin_ENCSR709IYR/DHS_reads_by_dist_to_tss.tsv.gz	syn61993053
ABC/suprapubic_skin_ENCSR709IYR/nearest_expressed_gene.tsv.gz	syn61993053
ABC/suprapubic_skin_ENCSR709IYR/within_100kb_of_tss.tsv.gz	syn61993053
ABC/suprapubic_skin_ENCSR709IYR/dist_to_tss.tsv.gz	syn61993053
ABC/suprapubic_skin_ENCSR709IYR/nearest_expressed_tss.tsv.gz	syn61993053
ABC/suprapubic_skin_ENCSR709IYR/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn61993053
ABC/suprapubic_skin_ENCSR709IYR/within_100kb_of_expressed_gene.tsv.gz	syn61993053
ABC/suprapubic_skin_ENCSR709IYR/nearest_gene.tsv.gz	syn61993053
ABC/suprapubic_skin_ENCSR709IYR/nearest_tss.tsv.gz	syn61993053
ABC/suprapubic_skin_ENCSR709IYR/within_100kb_of_gene.tsv.gz	syn61993053
ABC/suprapubic_skin_ENCSR709IYR/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn61993053
ABC/suprapubic_skin_ENCSR709IYR/dist_to_gene.tsv.gz	syn61993053
ABC/suprapubic_skin_ENCSR709IYR/H3K27ac_reads_by_dist_to_tss_norm.tsv.gz	syn61993053
ABC/transverse_colon_ENCSR760QZM/DHS_reads_by_dist_to_gene.tsv.gz	syn61993054
ABC/transverse_colon_ENCSR760QZM/H3K27ac_reads_by_dist_to_gene_norm.tsv.gz	syn61993054
ABC/transverse_colon_ENCSR760QZM/H3K27ac_reads_by_dist_to_tss.tsv.gz	syn61993054
ABC/transverse_colon_ENCSR760QZM/within_100kb_of_expressed_tss.tsv.gz	syn61993054
ABC/transverse_colon_ENCSR760QZM/H3K27ac_reads_by_dist_to_gene.tsv.gz	syn61993054
ABC/transverse_colon_ENCSR760QZM/DHS_reads_by_dist_to_tss.tsv.gz	syn61993054
ABC/transverse_colon_ENCSR760QZM/nearest_expressed_gene.tsv.gz	syn61993054
ABC/transverse_colon_ENCSR760QZM/within_100kb_of_tss.tsv.gz	syn61993054
ABC/transverse_colon_ENCSR760QZM/dist_to_tss.tsv.gz	syn61993054
ABC/transverse_colon_ENCSR760QZM/nearest_expressed_tss.tsv.gz	syn61993054
ABC/transverse_colon_ENCSR760QZM/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn61993054
ABC/transverse_colon_ENCSR760QZM/within_100kb_of_expressed_gene.tsv.gz	syn61993054
ABC/transverse_colon_ENCSR760QZM/nearest_gene.tsv.gz	syn61993054
ABC/transverse_colon_ENCSR760QZM/nearest_tss.tsv.gz	syn61993054
ABC/transverse_colon_ENCSR760QZM/within_100kb_of_gene.tsv.gz	syn61993054
ABC/transverse_colon_ENCSR760QZM/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn61993054
ABC/transverse_colon_ENCSR760QZM/dist_to_gene.tsv.gz	syn61993054
ABC/transverse_colon_ENCSR760QZM/H3K27ac_reads_by_dist_to_tss_norm.tsv.gz	syn61993054
ABC/pancreas_ENCSR056PFI/DHS_reads_by_dist_to_gene.tsv.gz	syn61993055
ABC/pancreas_ENCSR056PFI/H3K27ac_reads_by_dist_to_gene_norm.tsv.gz	syn61993055
ABC/pancreas_ENCSR056PFI/H3K27ac_reads_by_dist_to_tss.tsv.gz	syn61993055
ABC/pancreas_ENCSR056PFI/within_100kb_of_expressed_tss.tsv.gz	syn61993055
ABC/pancreas_ENCSR056PFI/H3K27ac_reads_by_dist_to_gene.tsv.gz	syn61993055
ABC/pancreas_ENCSR056PFI/DHS_reads_by_dist_to_tss.tsv.gz	syn61993055
ABC/pancreas_ENCSR056PFI/nearest_expressed_gene.tsv.gz	syn61993055
ABC/pancreas_ENCSR056PFI/within_100kb_of_tss.tsv.gz	syn61993055
ABC/pancreas_ENCSR056PFI/dist_to_tss.tsv.gz	syn61993055
ABC/pancreas_ENCSR056PFI/nearest_expressed_tss.tsv.gz	syn61993055
ABC/pancreas_ENCSR056PFI/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn61993055
ABC/pancreas_ENCSR056PFI/within_100kb_of_expressed_gene.tsv.gz	syn61993055
ABC/pancreas_ENCSR056PFI/nearest_gene.tsv.gz	syn61993055
ABC/pancreas_ENCSR056PFI/nearest_tss.tsv.gz	syn61993055
ABC/pancreas_ENCSR056PFI/within_100kb_of_gene.tsv.gz	syn61993055
ABC/pancreas_ENCSR056PFI/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn61993055
ABC/pancreas_ENCSR056PFI/dist_to_gene.tsv.gz	syn61993055
ABC/pancreas_ENCSR056PFI/H3K27ac_reads_by_dist_to_tss_norm.tsv.gz	syn61993055
